title,isbn,description,cover_url,price,page_count,language,published_date,publisher_name,author_name,category
Dracula,9789388118835,"Dracula is one of the most famous public-domain horror novels in existence, responsible not just for introducing the eponymous Count Dracula, but for introducing many of the common tropes we see in modern horror fiction.

Count Dracula isn’t the first vampire to have graced the pages of literature—that honor is thought to belong to Lord Ruthven in The Vampyr, by John William Polidori—but Dracula is the vampire on which modern vampires are based.

Dracula wasn’t as famous in its day as it is today; readers of the time seemed to enjoy it as nothing more than a good story, and Stoker died nearly penniless. But its long-lasting influence is undeniable, and for all its age Dracula remains a gripping, fast-paced, and enjoyable read.",https://covers.openlibrary.org/b/id/12622155-L.jpg,38,347,English,2018-11-26,General Press,Bram Stoker,Science Fiction
Jaw,9781611297225,"Jaws is a 1974 novel by American writer Peter Benchley. It tells the story of a great white shark that preys upon a small resort town and the voyage of three men trying to kill it. The novel grew out of Benchley's interest in shark attacks after he learned about the exploits of Montauk, New York shark fisherman Frank Mundus in 1964. Doubleday commissioned him to write the novel in 1971, a period when Benchley worked as a freelance journalist.",https://covers.openlibrary.org/b/id/14614945-L.jpg,53,311,English,2005-02-01,Random House,Peter Benchley,Mystery & Thriller
Along Came a Spider,N/A,"A missing little girl named Maggie Rose.A family of three brutally murdered in the projects of Washington, D.C.The thrill-killing of a beautiful elementary school teacher.A psychopathic serial kidnapper/murderer who calls himself the Son of Lindbergh. He is so terrifying that the FBI, the Secret Service, and the police cannot outsmart him - even after he's been captured. Gary Soneji is a mild-mannered mathematics teacher at a Washington, D.C., private school for the children of the political and social elite. He's so popular that the kids all call him ""Mr. Chips."" And he's very, very smart. Growing up, he always knew he was smarter than the rest of them - he knew that the Great Ones always fooled everybody. He kidnaps Maggie Rose, the golden-haired daughter of a famous movie actress, and her best friend, Shrimpie Goldberg, the son of the secretary of the treasury, right out from under the noses of their two Secret Service agents. But Gary Soneji is not surprised at his skill. He's done it before. Hundreds of times before. Alex Cross is a homicide detective with a Ph.D. in psychology. he looks like Muhammad Ali in his prime. Cross works and lives in the ghettos of D.C. He's a tough guy from a tough part of town who wears Harris Tweed jackets and likes to relax by banging out Gershwin tunes on his baby grand piano. He has two adorable kids of his own. They are his own special vulnerabilities. Jezzie Flanaganis the first woman ever to hold the highly sensitive job as supervisor of the Secret Service in Washington. Blond, mysterious, seductive, she's got an outer shell that's as tough s it is beautiful. She rides her black BMW motorcycle at speeds of no less than 100 mph. What is she running from? What is her secret? Alex Cross and Jezzie Flanagan are about to have a forbidden love affair-at the worst possible time for both of them. Because Gary Soneji, who wants to commit the ""crime of the century,"" is playing at the top of his game. The latest of the unspeakable crimes happened in Alex Cross's precinct. They happened under the protection of Jezzie Flanagan's men. Now Soneji is at large again, still wreaking havoc. Alex Cross must face the ultimate test as a psychologist: how do you outmaneuver a brilliant psychopath? Especially one who appears to have a split personality - one who won't let the other half remember those horrific acts? Soneji has outsmarted the FBI, the Secret Service, and the police. Who will be his next victim? Gary Soneji is every parent's worst nightmare. He has become Alex Cross's nightmare. And now, reader, he's about to become yours.",https://covers.openlibrary.org/b/id/13321062-L.jpg,N/A,454,English,2006-04-03,BCA,James Patterson,Mystery & Thriller
Faithless,9780099545491,"""Brilliant plotting, relentless suspense,"" raved the Washington Post. ""A new synonym for terror,"" crowned the Detroit Free Press. The critics agree: no one writes suspense like Karin Slaughter, whose thrillers featuring medical examiner Sara Linton and her ex-husband, police chief Jeffrey Tolliver, have propelled her to the top of bestseller lists the world over. Now Slaughter fuses her unmatched grasp of forensic science and a mastery of complex relationships in a riveting tale of faith, doubt, and murder.The victim was buried alive in the Georgia woods--then killed in a horrifying fashion. When Sara Linton and Jeffrey Tolliver stumble upon the body, both become consumed with finding out who killed the pretty, impeccably dressed young woman. And for Sara and Jeffrey, a harrowing journey begins, one that will test their own turbulent relationship and draw dozens of lives into the case.Lena Adams is one of them. A Grant County detective for years, she has her own reasons for being drawn to this case and a fierce drive to see justice done. For these three people, who have each seen the darkest side of human nature, the body of the murdered girl is but the first in a series of shocking and sordid revelations.Now, as Jeffrey and Sara narrow the field of suspects, they must confront their own doubts and indiscretions, while Lena Adams sees herself reflected in the frightened eyes of a battered woman who may be the key figure in the case. As Faithless builds to a stunning and unforgettable climax, Karin Slaughter masterfully brings together strands of interlocking lives, family secrets, and hidden passions with one astounding truth: the identity of a killer who is more evil and dangerous than anyone could have guessed.From the Hardcover edition.",https://covers.openlibrary.org/b/id/12650412-L.jpg,49,528,English,N/A,Arrow books,Karin Slaughter,Mystery & Thriller
Chill Out Scooby-Doo,9780439915977,"Get ready for the ultimate chiller - in China! What was supposed to be excitement in Paris turns to horror from the Himalayas, one of the Earth's most remote landscapes, when Shaggy and Scooby come faceto- frightening-face with a terror greater than free-falling thousands of feet  the legendary Abominable Snowman! The gang must climb icy cliffs, race through ancient temples and venture into secret ice caves within Mount Everest to reach the hidden city of Shangri-La and crack the mystery behind the chilling snow monster before it has a chance to put Shaggy and Scooby on ice  forever!",https://covers.openlibrary.org/b/id/1230378-L.jpg,45,24,English,2007-08-01,Scholastic Inc.,Sonia Sander,Mystery & Thriller
Ghost in the Graveyard,9781893699168,"Life is pretty dull in the small town of Great Bear Heart. When six friends decide to liven things up by forming ""The Adventure Club,"" they get into far more trouble than they can handle! The action begins when huge footprints are discovered on the shores of Puckett Lake, causing panic and fear throughout the town! Join Shane Mitchell, Holly O'Mara, Dylan Bunker, Parker Smith, Tony Gritter and Lyle Haywood as they rebuild an old submarine, discover a secret tunnel, investigate an old graveyard, and even build a flying machine! Whenever the Adventure Club is involved, you can get ready for some thrilling, suspenseful exploits that will keep you on the edge of your seat!",https://covers.openlibrary.org/b/id/5182866-L.jpg,31,297,English,2001-06-01,Audio Craft Press,Jonathan Rand,Mystery & Thriller
Harry Potter and the Half-Blood Prince,9781408855706,"One summer night, when Dumbledore arrives at Privet Drive to collect Harry Potter, his wand hand is blackened and shriveled, but he will not reveal why.

Rumours and suspicion spread through the wizarding world – it feels as if even Hogwarts itself might be under threat.

Harry is convinced that Malfoy bears the Dark Mark: could there be a Death Eater amongst them?

He will need powerful magic and true friends as, with the help of Dumbledore, he investigates Voldemort’s darkest secrets.",https://covers.openlibrary.org/b/id/15159601-L.jpg,62,562,English,2014-08-19,Bloomsbury,J. K. Rowling,Mystery & Thriller
Punk 57,9781539427766,"""We were perfect together. Until we met.""

Misha

I can’t help but smile at the words in her letter. She misses me.

In fifth grade, my teacher set us up with pen pals from a different school. Thinking I was a girl, with a name like Misha, the other teacher paired me up with her student, Ryen. My teacher, believing Ryen was a boy like me, agreed.

It didn’t take long for us to figure out the mistake. And in no time at all, we were arguing about everything. The best take-out pizza. Android vs. iPhone. Whether or not Eminem is the greatest rapper ever…

And that was the start. For the next seven years, it was us.

Her letters are always on black paper with silver writing. Sometimes there’s one a week or three in a day, but I need them. She’s the only one who keeps me on track, talks me down, and accepts everything I am.

We only had three rules. No social media, no phone numbers, no pictures. We had a good thing going. Why ruin it?

Until I run across a photo of a girl online. Name’s Ryen, loves Gallo’s pizza, and worships her iPhone. What are the chances?

F*ck it. I need to meet her.

I just don’t expect to hate what I find.

Ryen

He hasn’t written in three months. Something’s wrong. Did he die? Get arrested? Knowing Misha, neither would be a stretch.

Without him around, I’m going crazy. I need to know someone is listening. It’s my own fault. I should've gotten his number or picture or something.

He could be gone forever.

Or right under my nose, and I wouldn’t even know it.",https://covers.openlibrary.org/b/id/15211057-L.jpg,39,341,English,2016-01-18,CreateSpace Independent Publishing Platform,Penelope Douglas,Romance
Me Before You,9780718181185,"This is the preorder the stunning sequel to me before you, after you, now. The heartbreaking novel of the year from Jojo Moyes proves you're never too old or young to cry. Lou Clark knows lots of things. She knows how many footsteps there are between the bus stop and home. She knows she likes working in The Buttered Bun tea shop and she knows she might not love her boyfriend Patrick. What Lou doesn't know is she's about to lose her job or that knowing what's coming is what keeps her sane. Will Traynor knows his motorcycle accident took away his desire to live. He knows everything feels very small and rather joyless now and he knows exactly how he's going to put a stop to that. What Will doesn't know is that Lou is about to burst into his world in a riot of colour. And neither of them knows they're going to change the other for all time. The Author Jojo Moyes is a novelist and a journalist. She worked at the Independent for ten years before leaving to write full-time. Her previous novels have all been critically acclaimed and include Me Before You, The Girl You Left Behind and the Sunday Times number 1 bestseller The One Plus One. Me Before You has sold over 5 million copies worldwide and went to the top of the charts in 9 countries, including in Germany where it held the number 1 slot for 46 weeks. She is one of the few authors to have had 3 novels on the New York Times bestseller list at the same time. A major film adaptation of Me Before You, starring Sam Clafin (The Hunger Games) and Emilia Clarke (Game of Thrones), is currently in production. Jojo lives in Essex with her husband and their three children. Praise for Me Before You: Poignant ... heartfelt ... Me Before You, at it's heart, is about two people who properly listen to each other; it is something good . (The Independent on Sunday). A disarmingly moving love story ... a lovely novel, both nontraditional and enthralling. (Publishers Weekly). A compelling novel of life and death decisions and unlikely affections. It's magical and heartbreaking, but doesn't shy away from difficult emotional realities. Waterproof mascara essential. (Marie Claire). When I finished this novel, I didn't want to review it: I wanted to reread it ... An affair to remember. (Liesl Schillinger, The New York Times Book Review). This truly beautiful story made us laugh, smile and sob like a baby - you simply have to read it. (Closer). Heartbreaking, soul-searching and utterly compelling. (Easy Living). Compelling, moving and absorbing. It's also a real weepie. (Daily Express). Destined to be the novel that friends press upon each other more than any other next year, it is a tremendous example of what commercial fiction can do when in the hands of an expert. Moyes does a majestic job of conjuring a cast of characters who are charismatic, credible and utterly compelling; Lou and Will are a couple who readers will take to their hearts as they did One Day's Emma and Dex. (The Independent). Funny, believable and heartbreaking, this is sure to be the weepy of 2012. (Woman's Own). Poignant and beautifully written, this book will stay with you long after you've put it down. (Star Magazine). A compelling portrait of an unlikely couple. (The Independent). Me Before You is a page-turner that sucks the reader into caring about the fate of the heroine ... By turns funny and moving but never predictable. The plot contains a number of surprises and raises thoughtful question. (USA Today). A perceptive and moving tale. (The Independent). Funny, surprising and heartbreaking, populated with characters who are affecting and amusing ... This is a thought-provoking, thoroughly entertaining novel that captures the complexity of love. (People). Beautifully written. (The Sun). Another powerful love story. A deftly plotted narrative populated with likeable engaging characters ... a bittersweet story about love, learning and letting go. It's a tremendous read and I loved it. (Daily Mail). Keep the tissues close as Jojo Moyes returns with Me Before You, a heartbreaking yet ultimately uplifting tale about the relationship between an embittered quadriplegic man and the carer who is trying to give him a reason to live. (Good Housekeeping). An unlikely love story ... To be devoured like candy, between tears. (O, The Oprah Magazine). Read it and weep: Heartbreak collides with humour in Jojo Moyes' Me Before You. (Good Housekeeping USA). Jojo Moyes has done it again with this funny, touching tale that is impossible to put down. Make sure you have a box of tissues to hand! (Candis). At last, a new Moyes novel - and it's a triumph. Her story of love blossoming in the most unlikely of ways packs such an emotional punch, you'll need a box of tissues. (Elle). Jojo Moyes' poignantly romantic tales have readers streaming their way through boxes of Kleenex ... Me Before You is compelling reading ... a profound, fundamental, thought-provoking conundrum lies at the heart of the story, a huge moral dilemma, explored with great fictional finesse. Devotees of Jojo Moyes and newcomers alike will settle into this entertaining book with gusto. (Sunday Express). Romantic, thought-provoking tear-jerker than you won't be able to put down. (Woman & Home).",https://covers.openlibrary.org/b/id/15163093-L.jpg,246,512,English,2016-01-01,Penguin Books,Jojo Moyes,Romance
The Viscount Who Loved Me,9780349427492,"When notorious rake Anthony Bridgerton announces that he has chosen a prospective bride, he faces unexpected opposition when his intended's meddlesome sister Kate decides to protect her innocent sister from the wicked aristocrat.",https://covers.openlibrary.org/b/id/12634005-L.jpg,50,378,English,2015-06-01,Avon Books,Julia Quinn,Romance
Para Siempre / Once and Always (Cisne),49788497936705,"Sequels #1
Once and Always, one of Judith McNaught's most masterful and moving love stories, powerfully brings to life the fiery passion of a free-spirited American beauty and a troubled English lord.

Suddenly orphaned and alone, Victoria Seaton sails the vast ocean, eager to reclaim her heritage at Wakefield, the sumptuous English estate of a distant cousin, the notorious Lord Jason Fielding. Bewildered by his arrogance yet drawn to his panther-like grace, she senses the painful memories that smolder in his eyes. When he gathers her at last into his arms, arousing a sweet, insistent hunger, they wed and are embraced by fierce, consuming joy -- free from the past's cruel grasp. Then, in a moment of anguish, Victoria discovers the treachery at the heart of their love . . . a love she had dreamed would triumph not just once, but always.
Sequel Series:
Once and Always (Sequels, #1)
Something Wonderful (Sequels, #2)
Almost Heaven (Sequels, #3)

Characters from the Sequels Series appear across the Westmoreland Dynasty Saga. If you'd like to read in order:
A Kingdom of Dreams (Westmoreland, #1)
Once and Always (Sequels, #1)
Something Wonderful (Sequels, #2)
Almost Heaven (Sequels, #3)
Whitney, My Love (Westmoreland, #2)
Until You (Westmoreland, #3)
Miracles (Westmoreland, #3.5)
The following Contain ""Miracles"" (Westmoreland, #3.5):
Simple Gifts: Just Curious / Miracles / Change of Heart / Double Exposure (Westmoreland, #3.5)
A Holiday of Love (Westmoreland, #3.5)",https://covers.openlibrary.org/b/id/4918883-L.jpg,77,484,English,2006-04-13,Pocket Books,Judith McNaught,Romance
City of Bones,9781442421035,"Suddenly able to see demons and the Shadowhunters who are dedicated to returning them to their own dimension, fifteen-year-old Clary Fray is drawn into this bizarre world when her mother disappears and Clary herself is almost killed by a monster.",https://covers.openlibrary.org/b/id/13151265-L.jpg,144,615,English,2010-01-01,Margaret K. McElderry Books,Cassandra Clare,Romance
Heartbreaker,9780373010240,"J.B. Hammock played by his own rules, and rule number one was never settle down. He treated his women well, but with a no-strings detachment they all accepted. But sweet Tellie Maddox hovered about like a gossamer butterfly, always trying to take care of him, always caring about him. It was enough to make a confirmed bachelor take drastic measures.",https://covers.openlibrary.org/b/id/15132022-L.jpg,32,379,English,2015-02-24,Harlequin,Diana Palmer,Romance
,,,,,,English,,,,Horror
,,,,,,English,,,,Historical Fiction
,,,,,,English,,,,Literary Fiction
,,,,,,English,,,,Short Stories
,,,,,,English,,,,Poetry
,,,,,,English,,,,Drama & Plays
,,,,,,English,,,,Biography & Memoir
,,,,,,English,,,,Horror
,,,,,,English,,,,Historical Fiction
,,,,,,English,,,,Literary Fiction
,,,,,,English,,,,Short Stories
,,,,,,English,,,,Poetry
,,,,,,English,,,,Drama & Plays
Hiroshima Men,9781668038062,"""At 8:15 a.m. on August 6th, 1945, the Japanese port city of Hiroshima was struck by the world's first atomic bomb. Built in the US by the top-secret Manhattan Project and delivered by a B-29 Superfortress, a revolutionary long-range bomber, the weapon destroyed large swaths of the city, instantly killing tens of thousands. The world would never be the same again. The Hiroshima Men's unique narrative recounts the decade-long journey towards this first atomic attack. It charts the race for nuclear technology before and during the Second World War, as the allies fought the axis powers in Europe, North Africa, China, and across the vastness of the Pacific, and is seen through the experiences of several key characters: General Leslie Groves, leader of the Manhattan Project alongside Robert Oppenheimer; pioneering Army Air Force bomber pilot Colonel Paul Tibbetts II; the mayor of Hiroshima, Senkichi Awaya, who would die alongside over eighty-thousand of his fellow citizens; and Pulitzer Prize-winning novelist John Hersey, who travelled to post-war Japan to expose the devastation the bomb had inflicted upon the city, and in a historic New Yorker article, described in unflinching detail the dangers posed by its deadly after-effect, radiation poisoning. This thrilling account takes the reader from the corridors of power in the White House and the Pentagon to the test sites of New Mexico; from the air war above Germany to the Potsdam Conference of Truman, Churchill, and Stalin to the savage reconquest of the Pacific to the deadly firebombing air raids across the Japanese islands. The Hiroshima Men also includes Japanese perspectives-a vital aspect often missing from Western narratives-to complete MacGregor's nuanced, deeply human account of the bombing's meaning and aftermath""-- Provided by publisher.",https://covers.openlibrary.org/b/id/15143443-L.jpg,64,384,English,2025-06-05,Scribner,Iain MacGregor,Biography & Memoir
"Maus I, My Father Bleeds History",394747232,"A story of a Jewish survivor of Hitler's Europe and his son, a cartoonist who tries to come to terms with his father's story and history itself.",https://covers.openlibrary.org/b/id/12606594-L.jpg,99,159,English,1986-08-12,Pantheon,Art Spiegelman,Biography & Memoir
Anne Frank,9780805059960,"For people all over the world, Anne Frank, the vivacious, intelligent Jewish girl with a crooked smile and huge dark eyes, has become the ""human face of the Holocaust."" Her diary of twenty-five months in hiding, a precious record of her struggle to keep hope alive through the darkest days of this century, has touched the hearts of millions.",https://covers.openlibrary.org/b/id/15166223-L.jpg,36,330,English,1998-10-15,Metropolitan Books,Melissa Müller,Biography & Memoir
Hitler,9780582552777,"Adolf Hitler has left a lasting mark on the twentieth-century, as the dictator of Germany and instigator of a genocidal war, culminating in the ruin of much of Europe and the globe. This innovative best-seller explores the nature and mechanics of Hitler's power, and how he used it.",https://covers.openlibrary.org/b/id/381971-L.jpg,204,230,English,1991-01-01,Longman Pub Group,Ian Kershaw,Biography & Memoir
Comfort Woman,9780847691494,"""In April 1943, fifteen-year-old Maria Rosa Henson (1928-1996) was taken by Japanese soldiers occupying the Philippines and forced into prostitution as a ""comfort woman."" In this simply told yet powerfully moving autobiography, Rosa recalls her childhood as the illegitimate daughter of a wealthy landowner, her work for Huk guerrillas, her wartime ordeal, and her marriage to a rebel leader who left her to raise their children alone.

Her triumph against all odds is embodied by her decision to go public - at the urging of the Task Force on Filipino Comfort Women - with the secret she had held close for fifty years.""--BOOK JACKET.",https://covers.openlibrary.org/b/id/643034-L.jpg,212,140,English,1999-05-25,Rowman & Littlefield Publishers,Maria Rosa Henson,Biography & Memoir
The Anarchy,9781408864395,"Dalrymple is a superb historian with a visceral understanding of India ... A book of beauty' - Gerard DeGroot, The Times

In August 1765 the East India Company defeated the young Mughal emperor and forced him to establish a new administration in his richest provinces. Run by English merchants who collected taxes using a ruthless private army, this new regime saw the East India Company transform itself from an international trading corporation into something much more unusual: an aggressive colonial power in the guise of a multinational business.
",https://mphonline.com/cdn/shop/products/9781408864395.jpg?v=1621592257&width=240,99,576,English,2020-09-03,"
Bloomsbury UK",William Dalrymple,History
The Eyes of Gaza: A Diary of Resilience,9781035070275,"In early October 2023, Plestia Alaqad was a recent graduate with dreams of becoming a journalist. By the end of that November, she would be internationally known as the 'Eyes of Gaza', moving millions with her social media posts depicting daily life in Gaza amid Israel’s deadly invasion and bombardment.

Written as a series of diary extracts, The Eyes of Gaza relates the horrors of Plestia’s experiences, while showcasing the indomitable spirit of the men, women and children of her community. From the heart of the turmoil, surrounded by falling bombs and widespread devastation, she captures their emotions; their gentle acts of quiet, necessary heroism; and the moments of unexpected tenderness and vulnerability amid the chaos.

Through the raw honesty and vulnerability of a normal twenty-one-year-old woman navigating a human tragedy, The Eyes of Gaza is a potent reminder of the horrors of violence and a powerful testament to the human spirit.",https://mphonline.com/cdn/shop/files/9781035070275_956dbdd0-e8f8-4a39-af1a-aa1322b66453.jpg?v=1766484724&width=840,74.9,176,English,2026-01-22,"
Pan Macmillan UK",Plestia Alaqad,History
A History of the World in 47 Borders: The Stories Behind the Lines on Our Maps,9781472298546,"People have been drawing lines on maps for as long as there have been maps to draw on. Sometimes rooted in physical geography, sometimes entirely arbitrary, these lines might often have looked very different if a war or treaty or the decisions of a handful of tired Europeans had gone a different way. By telling the stories of these borders, we can learn a lot about how political identities are shaped, why the world looks the way it does - and about the scale of human folly.

From the Roman attempts to define the boundaries of civilisation, to the secret British-French agreement to carve up the Ottoman Empire during the First World War, to the reason why landlocked Bolivia still maintains a navy, this is a fascinating, witty and surprising look at the history of the world told through its borders.",https://mphonline.com/cdn/shop/files/9781472298546_MPH.jpg?v=1747184718&width=840,74.9,384,English,2025-03-27,Wildfire,Jonn Elledge,History
